User,GestureType,IterationNumber,#TrainingExamples,TrainingSetSize,TrainingSetContents,Candidate,RecoResultGestureType,Correct/Incorrect,RecoResultScore,RecoResultBestMatch,RecoResultNBestSorted
s05,arrow,1,1,16,s05-arrow-10:::s05-caret-5:::s05-check-4:::s05-circle-7:::s05-delete_mark-1:::s05-left_curly_brace-1:::s05-left_sq_bracket-2:::s05-pigtail-9:::s05-question_mark-6:::s05-rectangle-6:::s05-right_curly_brace-9:::s05-right_sq_bracket-3:::s05-star-7:::s05-triangle-3:::s05-v-1:::s05-x-1:::,s05-arrow-9,arrow,1,0.861650950124665,s05-arrow-10,s05-arrow-10-0.861650950124665:::s05-caret-5-0.6710442065956805:::s05-right_curly_brace-9-0.6627162158330911:::s05-x-1-0.6348019485310339:::s05-pigtail-9-0.6134604343038603:::s05-question_mark-6-0.5953499922428231:::s05-right_sq_bracket-3-0.5903917329367888:::s05-delete_mark-1-0.5570120225620782:::s05-star-7-0.5367632591466895:::s05-v-1-0.4698700308894431:::s05-check-4-0.469068111015266:::s05-left_curly_brace-1-0.40217324825044876:::s05-rectangle-6-0.38698158684799355:::s05-triangle-3-0.38143844549810524:::s05-left_sq_bracket-2-0.37340002071815637:::s05-circle-7-0.2983339968026302:::
s05,caret,1,1,16,s05-arrow-10:::s05-caret-5:::s05-check-4:::s05-circle-7:::s05-delete_mark-1:::s05-left_curly_brace-1:::s05-left_sq_bracket-2:::s05-pigtail-9:::s05-question_mark-6:::s05-rectangle-6:::s05-right_curly_brace-9:::s05-right_sq_bracket-3:::s05-star-7:::s05-triangle-3:::s05-v-1:::s05-x-1:::,s05-caret-2,caret,1,0.9549252198898817,s05-caret-5,s05-caret-5-0.9549252198898817:::s05-question_mark-6-0.7719196271802078:::s05-arrow-10-0.7200777614904013:::s05-pigtail-9-0.6757025349880319:::s05-right_curly_brace-9-0.6379482521183115:::s05-right_sq_bracket-3-0.6187697878121875:::s05-delete_mark-1-0.5941416696531574:::s05-x-1-0.5679995283348916:::s05-check-4-0.5048776562794484:::s05-v-1-0.4339298349953148:::s05-triangle-3-0.4198081564589293:::s05-left_curly_brace-1-0.4074532213667703:::s05-left_sq_bracket-2-0.37891675945995507:::s05-star-7-0.37479421646090605:::s05-rectangle-6-0.35259325998674707:::s05-circle-7-0.2775591886357206:::
s05,check,1,1,16,s05-arrow-10:::s05-caret-5:::s05-check-4:::s05-circle-7:::s05-delete_mark-1:::s05-left_curly_brace-1:::s05-left_sq_bracket-2:::s05-pigtail-9:::s05-question_mark-6:::s05-rectangle-6:::s05-right_curly_brace-9:::s05-right_sq_bracket-3:::s05-star-7:::s05-triangle-3:::s05-v-1:::s05-x-1:::,s05-check-2,check,1,0.9735842044068426,s05-check-4,s05-check-4-0.9735842044068426:::s05-left_curly_brace-1-0.7903950568847927:::s05-left_sq_bracket-2-0.7891910990102526:::s05-v-1-0.7066222557673649:::s05-triangle-3-0.6798337140477048:::s05-rectangle-6-0.6518523034079149:::s05-right_curly_brace-9-0.6350519278941161:::s05-right_sq_bracket-3-0.6107995746863116:::s05-circle-7-0.5990956653918167:::s05-caret-5-0.5290151864964436:::s05-x-1-0.5002182242855809:::s05-question_mark-6-0.46872135594462694:::s05-arrow-10-0.46113864973011576:::s05-delete_mark-1-0.4552958045335812:::s05-pigtail-9-0.4328126447071342:::s05-star-7-0.39598026913188833:::
s05,circle,1,1,16,s05-arrow-10:::s05-caret-5:::s05-check-4:::s05-circle-7:::s05-delete_mark-1:::s05-left_curly_brace-1:::s05-left_sq_bracket-2:::s05-pigtail-9:::s05-question_mark-6:::s05-rectangle-6:::s05-right_curly_brace-9:::s05-right_sq_bracket-3:::s05-star-7:::s05-triangle-3:::s05-v-1:::s05-x-1:::,s05-circle-5,circle,1,0.9471876441965522,s05-circle-7,s05-circle-7-0.9471876441965522:::s05-rectangle-6-0.8488519718220884:::s05-triangle-3-0.7744142709327799:::s05-left_sq_bracket-2-0.6720932899861002:::s05-v-1-0.6664614140412799:::s05-left_curly_brace-1-0.6237925771450533:::s05-check-4-0.608780657588413:::s05-x-1-0.5029933849698145:::s05-pigtail-9-0.41934862827636277:::s05-right_sq_bracket-3-0.3807798393414178:::s05-right_curly_brace-9-0.33230247524804046:::s05-arrow-10-0.3023451896350646:::s05-delete_mark-1-0.28593480490892764:::s05-caret-5-0.2737203056237617:::s05-star-7-0.23931339741497226:::s05-question_mark-6-0.19599808896626592:::
s05,delete_mark,1,1,16,s05-arrow-10:::s05-caret-5:::s05-check-4:::s05-circle-7:::s05-delete_mark-1:::s05-left_curly_brace-1:::s05-left_sq_bracket-2:::s05-pigtail-9:::s05-question_mark-6:::s05-rectangle-6:::s05-right_curly_brace-9:::s05-right_sq_bracket-3:::s05-star-7:::s05-triangle-3:::s05-v-1:::s05-x-1:::,s05-delete_mark-7,delete_mark,1,0.8875200664776597,s05-delete_mark-1,s05-delete_mark-1-0.8875200664776597:::s05-question_mark-6-0.6292259354978924:::s05-caret-5-0.616978221919309:::s05-arrow-10-0.5669029240812125:::s05-v-1-0.5597085985527301:::s05-check-4-0.5038235462534715:::s05-x-1-0.4791380137943625:::s05-triangle-3-0.4745415645665628:::s05-right_sq_bracket-3-0.4404690174392655:::s05-pigtail-9-0.4344830782852981:::s05-right_curly_brace-9-0.4334708193188971:::s05-rectangle-6-0.42981946680792416:::s05-star-7-0.42268068072877896:::s05-left_curly_brace-1-0.4001821313100049:::s05-circle-7-0.36427837109478933:::s05-left_sq_bracket-2-0.33776401942025003:::
s05,left_curly_brace,1,1,16,s05-arrow-10:::s05-caret-5:::s05-check-4:::s05-circle-7:::s05-delete_mark-1:::s05-left_curly_brace-1:::s05-left_sq_bracket-2:::s05-pigtail-9:::s05-question_mark-6:::s05-rectangle-6:::s05-right_curly_brace-9:::s05-right_sq_bracket-3:::s05-star-7:::s05-triangle-3:::s05-v-1:::s05-x-1:::,s05-left_curly_brace-7,left_curly_brace,1,0.9146259815662388,s05-left_curly_brace-1,s05-left_curly_brace-1-0.9146259815662388:::s05-left_sq_bracket-2-0.8319963017254484:::s05-v-1-0.7625507542513659:::s05-check-4-0.7386240248688096:::s05-rectangle-6-0.6361422654656257:::s05-circle-7-0.6016118651540217:::s05-right_curly_brace-9-0.5858292328938626:::s05-triangle-3-0.5697193768395423:::s05-right_sq_bracket-3-0.5633375224728008:::s05-arrow-10-0.43380809073242443:::s05-caret-5-0.4086209918574757:::s05-x-1-0.4012623766039922:::s05-star-7-0.393371725857244:::s05-pigtail-9-0.3919677287464711:::s05-question_mark-6-0.37670653130227283:::s05-delete_mark-1-0.3656660203119966:::
s05,left_sq_bracket,1,1,16,s05-arrow-10:::s05-caret-5:::s05-check-4:::s05-circle-7:::s05-delete_mark-1:::s05-left_curly_brace-1:::s05-left_sq_bracket-2:::s05-pigtail-9:::s05-question_mark-6:::s05-rectangle-6:::s05-right_curly_brace-9:::s05-right_sq_bracket-3:::s05-star-7:::s05-triangle-3:::s05-v-1:::s05-x-1:::,s05-left_sq_bracket-4,left_sq_bracket,1,0.962834321195953,s05-left_sq_bracket-2,s05-left_sq_bracket-2-0.962834321195953:::s05-left_curly_brace-1-0.8483809886399418:::s05-check-4-0.7957456246905827:::s05-rectangle-6-0.6709431534967687:::s05-circle-7-0.6531084230208506:::s05-v-1-0.65269428118986:::s05-triangle-3-0.6401547138355519:::s05-right_sq_bracket-3-0.623630434132361:::s05-right_curly_brace-9-0.5680399639473284:::s05-x-1-0.4556528563948725:::s05-arrow-10-0.43402990229471994:::s05-question_mark-6-0.4098388860405924:::s05-caret-5-0.4032530240011636:::s05-pigtail-9-0.3763600896183974:::s05-star-7-0.29907421267245526:::s05-delete_mark-1-0.28421985640035885:::
s05,pigtail,1,1,16,s05-arrow-10:::s05-caret-5:::s05-check-4:::s05-circle-7:::s05-delete_mark-1:::s05-left_curly_brace-1:::s05-left_sq_bracket-2:::s05-pigtail-9:::s05-question_mark-6:::s05-rectangle-6:::s05-right_curly_brace-9:::s05-right_sq_bracket-3:::s05-star-7:::s05-triangle-3:::s05-v-1:::s05-x-1:::,s05-pigtail-8,pigtail,1,0.8847336442908118,s05-pigtail-9,s05-pigtail-9-0.8847336442908118:::s05-x-1-0.6667917007404736:::s05-caret-5-0.6431707811747631:::s05-triangle-3-0.5945072627533072:::s05-arrow-10-0.5526150963706059:::s05-rectangle-6-0.5138052702719947:::s05-check-4-0.4860502542531273:::s05-right_curly_brace-9-0.4766131891660028:::s05-delete_mark-1-0.4748544825736687:::s05-question_mark-6-0.4706754332806906:::s05-circle-7-0.45757917691666017:::s05-v-1-0.45460803536623606:::s05-right_sq_bracket-3-0.4530854279905543:::s05-left_curly_brace-1-0.45153448979786226:::s05-left_sq_bracket-2-0.4464536417599838:::s05-star-7-0.3321723941470459:::
s05,question_mark,1,1,16,s05-arrow-10:::s05-caret-5:::s05-check-4:::s05-circle-7:::s05-delete_mark-1:::s05-left_curly_brace-1:::s05-left_sq_bracket-2:::s05-pigtail-9:::s05-question_mark-6:::s05-rectangle-6:::s05-right_curly_brace-9:::s05-right_sq_bracket-3:::s05-star-7:::s05-triangle-3:::s05-v-1:::s05-x-1:::,s05-question_mark-3,caret,0,0.8704239983646209,s05-caret-5,s05-caret-5-0.8704239983646209:::s05-question_mark-6-0.810929808452268:::s05-delete_mark-1-0.6537530812407175:::s05-right_sq_bracket-3-0.6377759467494593:::s05-pigtail-9-0.6152070050489116:::s05-arrow-10-0.6064541949154229:::s05-right_curly_brace-9-0.590786241493952:::s05-check-4-0.5247562058510806:::s05-x-1-0.48726899209123986:::s05-triangle-3-0.43721104598039806:::s05-left_sq_bracket-2-0.4107846712858664:::s05-left_curly_brace-1-0.4066447146954546:::s05-v-1-0.3533099969976672:::s05-star-7-0.3532976713410735:::s05-rectangle-6-0.3192574844642476:::s05-circle-7-0.27085210973010476:::
s05,rectangle,1,1,16,s05-arrow-10:::s05-caret-5:::s05-check-4:::s05-circle-7:::s05-delete_mark-1:::s05-left_curly_brace-1:::s05-left_sq_bracket-2:::s05-pigtail-9:::s05-question_mark-6:::s05-rectangle-6:::s05-right_curly_brace-9:::s05-right_sq_bracket-3:::s05-star-7:::s05-triangle-3:::s05-v-1:::s05-x-1:::,s05-rectangle-1,rectangle,1,0.9447553203687434,s05-rectangle-6,s05-rectangle-6-0.9447553203687434:::s05-circle-7-0.897367214179662:::s05-triangle-3-0.7983594945529012:::s05-v-1-0.7228744769987945:::s05-left_sq_bracket-2-0.6963507505342466:::s05-left_curly_brace-1-0.6651968865467344:::s05-check-4-0.6557934033939141:::s05-x-1-0.5702198382052805:::s05-pigtail-9-0.4915629039324322:::s05-right_sq_bracket-3-0.430537368451127:::s05-arrow-10-0.3836473270613594:::s05-right_curly_brace-9-0.38243346144793977:::s05-delete_mark-1-0.3803660582195092:::s05-caret-5-0.3541189438492982:::s05-star-7-0.33153305968772184:::s05-question_mark-6-0.25425814331911323:::
